
Deprecated: Method ReflectionMethod::setAccessible() is deprecated since 8.5, as it has no effect since PHP 8.1 in C:\Users\User1\Desktop\Career\Development\CREAMS\vendor\nunomaduro\collision\src\Adapters\Phpunit\ConfigureIO.php on line 37
PHP Deprecated:  Method ReflectionMethod::setAccessible() is deprecated since 8.5, as it has no effect since PHP 8.1 in C:\Users\User1\Desktop\Career\Development\CREAMS\vendor\nunomaduro\collision\src\Adapters\Phpunit\ConfigureIO.php on line 37

   PASS  Tests\Unit\ExampleTest
  ✓ that true is true                                                                                            0.64s  

   PASS  Tests\Unit\Models\ActivityTest
  ✓ centre relationship returns belongs to                                                                      12.36s  
  ✓ centre relationship retrieves correct centre                                                                 0.08s  
  ✓ instructor relationship returns belongs to                                                                   0.05s  
  ✓ sessions relationship returns has many                                                                       0.08s  
  ✓ enrollments relationship returns has many                                                                    0.05s  
  ✓ participants relationship returns belongs to many                                                            0.10s  
  ✓ scope active returns only active activities                                                                  0.28s  
  ✓ scope by category filters correctly                                                                          0.05s  
  ✓ scope by centre filters correctly                                                                            0.04s  
  ✓ has capacity returns true when below max                                                                     0.15s  
  ✓ has capacity returns false when at max                                                                       0.12s  
  ✓ should be completed returns false when no sessions                                                           0.04s  
  ✓ should be completed returns false when sessions pending                                                      0.06s  
  ✓ should be completed returns true when all sessions completed                                                 0.06s  
  ✓ update completion status marks activity inactive                                                             0.06s  
  ✓ is rehabilitation returns true for autism support                                                            0.05s  
  ✓ is academic returns true for learning support                                                                0.03s  
  ✓ overarching type attribute returns correct type                                                              0.05s  
  ✓ category icon attribute returns correct icon                                                                 0.05s  
  ✓ category color attribute returns correct color                                                               0.05s  
  ✓ formatted duration attribute returns hours and minutes                                                       0.05s  
  ✓ formatted duration attribute returns only minutes                                                            0.04s  
  ✓ active enrollments count returns correct count                                                               0.10s  
  ✓ total sessions count returns correct count                                                                   0.07s  
  ✓ completion rate calculates correctly                                                                         0.06s  
  ✓ completion rate returns zero when no sessions                                                                0.05s  
  ✓ is active casts to boolean                                                                                   0.09s  
  ✓ numeric fields cast to integer                                                                               0.05s  

   PASS  Tests\Unit\Models\CentreTest
  ✓ users relationship returns has many                                                                          0.06s  
  ✓ trainees relationship returns has many                                                                       0.05s  
  ✓ activities relationship returns has many                                                                     0.05s  
  ✓ users relationship retrieves correct users                                                                   0.03s  
  ✓ trainees relationship retrieves correct trainees                                                             0.05s  
  ✓ scope active returns only active centres                                                                     0.20s  
  ✓ get for dropdown returns array                                                                               0.05s  
  ✓ get for dropdown returns key value pairs                                                                     0.27s  
  ✓ get for dropdown filters active centres                                                                      0.02s  
  ✓ get default returns centre 01                                                                                0.05s  
  ✓ get name attribute returns centre name                                                                       0.05s  
  ✓ get default attendance policies returns array                                                                0.03s  
